Shipping Label ID,Order date,Warehouse,Warehouse ID,Carrier,Shipping Method,Zip,State,Country,Label Cost,Weight (lb),Total Shipping Charged
SL100463,2024-02-18,EPIC Warehouse Operations / Lindon,1001,fedex,2Day Air,26333,FL,US,15.51,3.9,18.61
SL100464,2024-01-02,ShipHero East / Newark,1002,fedex,2Day Air,34665,MN,US,4.34,1.32,5.21
SL100465,2024-03-29,EPIC Warehouse Operations / Lindon,1001,usps,2Day Air,80355,AK,US,12.59,3.75,15.11
SL100466,2024-03-23,ShipHero East / Newark,1002,usps,Ground,77498,MN,US,13.56,4.95,16.27
SL100467,2024-03-07,ShipHero East / Newark,1002,fedex,Std US D2D Dom,36788,NC,US,8.36,3.57,10.03
SL100468,2024-01-26,ShipHero East / Newark,1002,fedex,Ground,22185,MO,US,16.59,6.99,19.91
SL100469,2024-03-30,EPIC Warehouse Operations / Lindon,1001,amazon,Std US D2D Dom,15949,MI,US,15.62,6.78,18.74
SL100470,2024-02-12,EPIC Warehouse Operations / Lindon,1001,fedex,Ground,96001,MO,US,4.87,2.7,5.84
SL100471,2024-01-25,EPIC Warehouse Operations / Lindon,1001,amazon,Priority Mail,17238,FL,US,5.35,0.92,6.42
SL100472,2024-03-01,ShipHero East / Newark,1002,usps,Std US D2D Dom,63628,MI,US,6.1,7.15,7.32
SL100473,2024-01-26,ShipHero East / Newark,1002,fedex,Priority Mail,84308,NV,US,17.2,9.0,20.64
SL100474,2024-03-17,EPIC Warehouse Operations / Lindon,1001,ups,2Day Air,76214,VA,US,5.88,9.37,7.06
SL100475,2024-03-21,EPIC Warehouse Operations / Lindon,1001,ups,Ground,80232,RI,US,5.72,8.01,6.86
SL100476,2024-03-12,EPIC Warehouse Operations / Lindon,1001,usps,Priority Mail,19842,CO,US,16.22,4.77,19.46
SL100477,2024-02-25,EPIC Warehouse Operations / Lindon,1001,amazon,Ground,26732,NY,US,7.01,1.29,8.41
SL100478,2024-01-25,EPIC Warehouse Operations / Lindon,1001,usps,Priority Mail,67165,NE,US,11.4,9.42,13.68
SL100479,2024-02-26,ShipHero East / Newark,1002,ups,Ground,93947,CO,US,14.65,2.99,17.58
SL100480,2024-01-06,ShipHero East / Newark,1002,usps,Ground,79628,RI,US,17.82,9.28,21.38
SL100481,2024-02-17,ShipHero East / Newark,1002,amazon,2Day Air,95756,NE,US,17.19,7.56,20.63
SL100482,2024-03-08,EPIC Warehouse Operations / Lindon,1001,amazon,Priority Mail,13095,HI,US,11.71,2.83,14.05
SL100483,2024-01-09,EPIC Warehouse Operations / Lindon,1001,usps,Ground,67987,VA,US,10.28,3.61,12.34
SL100484,2024-03-18,EPIC Warehouse Operations / Lindon,1001,usps,Std US D2D Dom,37613,ND,US,16.21,3.19,19.45
SL100485,2024-01-13,EPIC Warehouse Operations / Lindon,1001,amazon,2Day Air,26119,ID,US,4.7,0.77,5.64
SL100486,2024-02-15,EPIC Warehouse Operations / Lindon,1001,usps,Ground,50431,OK,US,17.32,6.1,20.78
SL100487,2024-02-14,ShipHero East / Newark,1002,ups,Ground,72191,AL,US,7.47,7.3,8.96
SL100488,2024-03-25,EPIC Warehouse Operations / Lindon,1001,dhl,2Day Air,69733,HI,US,8.26,3.37,9.91
SL100489,2024-03-21,EPIC Warehouse Operations / Lindon,1001,amazon,Priority Mail,28956,IL,US,12.97,4.81,15.56
SL100490,2024-02-08,ShipHero East / Newark,1002,amazon,Priority Mail,47672,MO,US,10.5,0.61,12.6
SL100491,2024-02-05,EPIC Warehouse Operations / Lindon,1001,dhl,Ground,86429,AK,US,13.55,7.86,16.26
SL100492,2024-01-04,ShipHero East / Newark,1002,dhl,2Day Air,24758,NE,US,17.85,6.12,21.42
SL100493,2024-02-08,ShipHero East / Newark,1002,ups,Ground,58817,MD,US,11.11,8.23,13.33
SL100494,2024-02-01,ShipHero East / Newark,1002,usps,2Day Air,64936,MN,US,14.26,3.83,17.11
SL100495,2024-01-06,EPIC Warehouse Operations / Lindon,1001,usps,Priority Mail,64364,NH,US,5.41,8.83,6.49
SL100496,2024-02-26,ShipHero East / Newark,1002,usps,Priority Mail,22236,MN,US,4.17,5.58,5.0
SL100497,2024-02-15,EPIC Warehouse Operations / Lindon,1001,ups,Priority Mail,56932,RI,US,15.39,1.85,18.47
SL100498,2024-01-09,EPIC Warehouse Operations / Lindon,1001,usps,Priority Mail,43389,AZ,US,14.73,0.95,17.68
SL100499,2024-02-09,ShipHero East / Newark,1002,ups,Ground,88102,MA,US,14.6,2.83,17.52
